TransactionID,CustomerID,PurchaseAmount,TransactionDate,PaymentMethod,Location
783887,11393,362.73,19/01/2023 04:00,Credit Card,Berlin
449425,57537,379.53,19/01/2023 05:00,Debit Card,Berlin
443124,18842,463.87,19/01/2023 06:00,Bank Transfer,Berlin
417127,74969,316.72,19/01/2023 07:00,Debit Card,Amsterdam
170529,17271,195.8,19/01/2023 08:00,Debit Card,London
384451,61826,189.66,19/01/2023 09:00,Credit Card,Paris
276727,47748,94.58,19/01/2023 10:00,Paypal,Madrid
152023,35371,356.84,19/01/2023 11:00,Credit Card,Madrid
774919,96755,424.93,19/01/2023 12:00,Debit Card,Berlin
416719,26428,183.5,19/01/2023 13:00,Paypal,Madrid
432190,67998,404.47,19/01/2023 14:00,Debit Card,London
738736,93837,136.56,19/01/2023 15:00,Paypal,Amsterdam
169170,94156,176.49,19/01/2023 16:00,Bank Transfer,Madrid
652067,29307,328.67,19/01/2023 17:00,Credit Card,London
861111,80186,472.39,19/01/2023 18:00,Paypal,Paris
760388,28888,312.87,19/01/2023 19:00,Credit Card,Berlin
431748,51588,96.05,19/01/2023 20:00,Bank Transfer,Berlin
490345,39756,12.76,19/01/2023 21:00,Paypal,Madrid
109140,93938,75.61,19/01/2023 22:00,Debit Card,Amsterdam
605233,24781,51.27,19/01/2023 23:00,Paypal,Berlin
242591,27511,23.24,20/01/2023 00:00,Paypal,Paris
561671,54246,96.3,20/01/2023 01:00,Credit Card,Amsterdam
386505,46753,402.4,20/01/2023 02:00,Paypal,Paris
436114,67113,171.6,20/01/2023 03:00,Debit Card,London
351033,79194,164.37,20/01/2023 04:00,Debit Card,Berlin
989733,63200,453.55,20/01/2023 05:00,Credit Card,Madrid
776809,51447,431.43,20/01/2023 06:00,Bank Transfer,Madrid
479989,87062,192.83,20/01/2023 07:00,Paypal,Madrid
453523,18821,121.52,20/01/2023 08:00,Credit Card,Amsterdam
838536,94711,275.32,20/01/2023 09:00,Debit Card,Madrid
704509,62159,478.44,20/01/2023 10:00,Bank Transfer,Paris
899565,78135,414.99,20/01/2023 11:00,Bank Transfer,Amsterdam
187767,34029,197.92,20/01/2023 12:00,Paypal,Berlin
212946,99491,142.04,20/01/2023 13:00,Credit Card,Paris
709185,47425,234.23,20/01/2023 14:00,Paypal,London
280092,23130,181.1,20/01/2023 15:00,Paypal,Berlin
859407,33596,274.88,20/01/2023 16:00,Paypal,London
165373,40928,190.03,20/01/2023 17:00,Debit Card,Madrid
283709,73056,198.11,20/01/2023 18:00,Paypal,Madrid
691614,91668,382.62,20/01/2023 19:00,Credit Card,Berlin
738800,56233,271.16,20/01/2023 20:00,Debit Card,Berlin
714683,41846,11.3,20/01/2023 21:00,Paypal,Berlin
828368,22028,80.2,20/01/2023 22:00,Debit Card,Paris
157858,85763,481.03,20/01/2023 23:00,Paypal,Madrid
912074,39856,278.6,21/01/2023 00:00,Paypal,Amsterdam
148575,73128,25.22,21/01/2023 01:00,Bank Transfer,Berlin
271232,56186,231.0,21/01/2023 02:00,Bank Transfer,London
807871,55507,485.53,21/01/2023 03:00,Debit Card,Amsterdam
517160,90119,313.53,21/01/2023 04:00,Credit Card,Berlin
574829,35553,105.36,21/01/2023 05:00,Credit Card,London
875326,70540,194.53,21/01/2023 06:00,Debit Card,Berlin
935444,64297,446.27,21/01/2023 07:00,Bank Transfer,Madrid
971445,61712,481.87,21/01/2023 08:00,Debit Card,London
821409,84592,476.81,21/01/2023 09:00,Debit Card,Berlin
629280,75029,348.51,21/01/2023 10:00,Bank Transfer,Paris
857837,85490,104.77,21/01/2023 11:00,Credit Card,Amsterdam
288535,23405,389.63,21/01/2023 12:00,Paypal,London
234412,24598,372.27,21/01/2023 13:00,Credit Card,Madrid
107734,71044,368.12,21/01/2023 14:00,Bank Transfer,London
102402,38167,259.95,21/01/2023 15:00,Bank Transfer,Amsterdam
212542,34901,325.22,21/01/2023 16:00,Paypal,Paris
567990,64317,326.54,21/01/2023 17:00,Debit Card,Madrid
819334,10976,260.23,21/01/2023 18:00,Paypal,Berlin
616221,45295,306.51,21/01/2023 19:00,Credit Card,Madrid
626246,53811,76.03,21/01/2023 20:00,Credit Card,London
154252,15273,224.98,21/01/2023 21:00,Bank Transfer,London
967525,73902,276.81,21/01/2023 22:00,Bank Transfer,Amsterdam
657353,91201,283.46,21/01/2023 23:00,Debit Card,London
872949,13818,96.16,22/01/2023 00:00,Credit Card,London
636562,63025,174.55,22/01/2023 01:00,Bank Transfer,Berlin
472858,85004,469.13,22/01/2023 02:00,Paypal,Madrid
356918,51775,430.74,22/01/2023 03:00,Paypal,Paris
344113,63170,386.44,22/01/2023 04:00,Credit Card,Paris
746581,99864,358.35,22/01/2023 05:00,Debit Card,Amsterdam
551688,39330,315.88,22/01/2023 06:00,Bank Transfer,Paris
440141,84576,421.11,22/01/2023 07:00,Debit Card,Madrid
974119,41837,313.16,22/01/2023 08:00,Debit Card,Berlin
521292,58010,41.86,22/01/2023 09:00,Credit Card,Paris
116318,70023,489.29,22/01/2023 10:00,Paypal,Amsterdam
936476,39297,151.15,22/01/2023 11:00,Bank Transfer,Amsterdam
758702,99084,151.88,22/01/2023 12:00,Bank Transfer,Madrid
543906,40383,352.83,22/01/2023 13:00,Paypal,Paris
575771,74338,321.39,22/01/2023 14:00,Credit Card,Paris
916157,85433,338.32,22/01/2023 15:00,Debit Card,Amsterdam
732608,28976,78.01,22/01/2023 16:00,Bank Transfer,Berlin
296657,16055,143.99,22/01/2023 17:00,Debit Card,Paris
613902,16215,108.45,22/01/2023 18:00,Paypal,Madrid
643484,23878,385.61,22/01/2023 19:00,Paypal,London
756607,21126,10.05,22/01/2023 20:00,Paypal,Madrid
887972,84059,493.22,22/01/2023 21:00,Debit Card,Madrid
849119,43140,406.84,22/01/2023 22:00,Paypal,Paris
691382,97670,57.05,22/01/2023 23:00,Paypal,London
540798,72477,171.99,23/01/2023 00:00,Credit Card,London
640627,40780,216.94,23/01/2023 01:00,Paypal,Paris
387539,86303,30.29,23/01/2023 02:00,Bank Transfer,Madrid
959360,67540,26.96,23/01/2023 03:00,Debit Card,London
888745,83318,104.63,23/01/2023 04:00,Bank Transfer,Berlin
704504,82382,12.18,23/01/2023 05:00,Paypal,Madrid
536826,38456,353.73,23/01/2023 06:00,Paypal,Berlin
306970,70046,285.08,23/01/2023 07:00,Credit Card,Madrid
342170,33170,11.64,23/01/2023 08:00,Bank Transfer,Berlin
887878,22675,464.8,23/01/2023 09:00,Paypal,London
619274,36010,46.4,23/01/2023 10:00,Credit Card,London
331485,36228,379.34,23/01/2023 11:00,Paypal,Madrid
511904,94349,464.63,23/01/2023 12:00,Credit Card,Paris
722187,88210,100.93,23/01/2023 13:00,Bank Transfer,Berlin
493844,16210,224.89,23/01/2023 14:00,Debit Card,Paris
727654,22830,397.0,23/01/2023 15:00,Bank Transfer,London
343934,60052,350.18,23/01/2023 16:00,Debit Card,Paris
502247,29175,374.11,23/01/2023 17:00,Debit Card,Madrid
896811,43062,350.41,23/01/2023 18:00,Credit Card,London
250588,87341,26.89,23/01/2023 19:00,Debit Card,Paris
714151,49812,413.35,23/01/2023 20:00,Credit Card,Amsterdam
928898,32724,444.71,23/01/2023 21:00,Paypal,Amsterdam
860693,53073,354.44,23/01/2023 22:00,Debit Card,Berlin
287838,18294,103.8,23/01/2023 23:00,Paypal,London
209000,34260,348.99,24/01/2023 00:00,Bank Transfer,Madrid
478813,57448,432.85,24/01/2023 01:00,Debit Card,Amsterdam
699834,38383,91.81,24/01/2023 02:00,Bank Transfer,London
869682,84408,207.79,24/01/2023 03:00,Paypal,Madrid
146437,92624,339.74,24/01/2023 04:00,Debit Card,Amsterdam
397918,50940,129.78,24/01/2023 05:00,Debit Card,Amsterdam
642899,21322,31.49,24/01/2023 06:00,Paypal,Madrid
539939,38100,63.21,24/01/2023 07:00,Paypal,Paris
948755,63941,447.97,24/01/2023 08:00,Bank Transfer,Madrid
294623,46167,116.63,24/01/2023 09:00,Bank Transfer,London
573828,23831,113.85,24/01/2023 10:00,Bank Transfer,Paris
985835,80283,233.91,24/01/2023 11:00,Bank Transfer,London
265851,81507,80.02,24/01/2023 12:00,Paypal,Madrid
365238,20723,15.21,24/01/2023 13:00,Credit Card,Madrid
794277,30515,478.48,24/01/2023 14:00,Credit Card,Paris
145294,38985,173.51,24/01/2023 15:00,Credit Card,Berlin
278232,91951,329.57,24/01/2023 16:00,Bank Transfer,London
202804,35698,229.95,24/01/2023 17:00,Paypal,London
563190,58821,440.18,24/01/2023 18:00,Credit Card,Madrid
617617,32874,194.07,24/01/2023 19:00,Debit Card,Madrid
631153,91344,393.08,24/01/2023 20:00,Paypal,Paris
988592,22388,173.24,24/01/2023 21:00,Credit Card,London
574281,13839,188.81,24/01/2023 22:00,Bank Transfer,London
737792,29570,286.26,24/01/2023 23:00,Credit Card,Berlin
345662,37914,406.34,25/01/2023 00:00,Credit Card,Paris
402904,73285,350.51,25/01/2023 01:00,Paypal,Paris
258259,16423,82.27,25/01/2023 02:00,Debit Card,Paris
352983,82509,101.89,25/01/2023 03:00,Bank Transfer,Amsterdam
386181,63867,27.26,25/01/2023 04:00,Credit Card,London
143518,24128,402.36,25/01/2023 05:00,Bank Transfer,Paris
931080,68174,229.28,25/01/2023 06:00,Debit Card,Amsterdam
197411,86294,194.07,25/01/2023 07:00,Debit Card,London
461057,10776,317.21,25/01/2023 08:00,Paypal,Madrid
933929,23927,345.81,25/01/2023 09:00,Paypal,Paris
830168,92826,193.68,25/01/2023 10:00,Debit Card,Paris
474239,54875,203.48,25/01/2023 11:00,Bank Transfer,Paris
202289,87058,376.87,25/01/2023 12:00,Debit Card,Berlin
941359,16108,428.63,25/01/2023 13:00,Paypal,Madrid
893621,47731,91.6,25/01/2023 14:00,Paypal,Berlin
251818,93744,246.59,25/01/2023 15:00,Debit Card,Paris
238465,54816,225.42,25/01/2023 16:00,Bank Transfer,London
289938,16723,309.09,25/01/2023 17:00,Credit Card,Amsterdam
243485,71655,49.86,25/01/2023 18:00,Credit Card,Paris
816020,58608,241.66,25/01/2023 19:00,Paypal,Madrid
913821,91180,63.42,25/01/2023 20:00,Credit Card,Paris
933029,15908,200.29,25/01/2023 21:00,Credit Card,London
920156,38168,226.08,25/01/2023 22:00,Paypal,Paris
822024,65422,358.98,25/01/2023 23:00,Paypal,Amsterdam
803323,39619,369.39,26/01/2023 00:00,Credit Card,London
674849,88071,408.89,26/01/2023 01:00,Paypal,London
422381,53807,320.32,26/01/2023 02:00,Bank Transfer,Berlin
736487,63397,342.83,26/01/2023 03:00,Debit Card,Madrid
452468,30227,77.7,26/01/2023 04:00,Paypal,Madrid
585634,28595,27.38,26/01/2023 05:00,Bank Transfer,Berlin
224707,20173,291.81,26/01/2023 06:00,Credit Card,Berlin
478885,20971,40.25,26/01/2023 07:00,Bank Transfer,Berlin
164378,80009,227.61,26/01/2023 08:00,Credit Card,Madrid
126200,12381,142.65,26/01/2023 09:00,Debit Card,Amsterdam
342610,75949,33.31,26/01/2023 10:00,Bank Transfer,Amsterdam
396481,34179,443.18,26/01/2023 11:00,Credit Card,Berlin
999532,21961,111.89,26/01/2023 12:00,Credit Card,Paris
698575,25501,395.61,26/01/2023 13:00,Credit Card,Paris
534025,38634,354.43,26/01/2023 14:00,Debit Card,Paris
695512,10733,181.23,26/01/2023 15:00,Credit Card,Paris
804214,31411,251.76,26/01/2023 16:00,Credit Card,Madrid
407496,13037,81.2,26/01/2023 17:00,Paypal,London
745828,87917,122.6,26/01/2023 18:00,Paypal,Amsterdam
312218,94400,380.1,26/01/2023 19:00,Debit Card,Paris
613720,87789,143.54,26/01/2023 20:00,Bank Transfer,London
815142,78326,130.71,26/01/2023 21:00,Debit Card,Paris
616856,64167,418.17,26/01/2023 22:00,Debit Card,Madrid
405669,33934,466.5,26/01/2023 23:00,Debit Card,Paris
809500,45962,218.63,27/01/2023 00:00,Paypal,London
574328,21708,433.72,27/01/2023 01:00,Paypal,Amsterdam
174907,28213,467.83,27/01/2023 02:00,Bank Transfer,Madrid
497552,65094,275.27,27/01/2023 03:00,Bank Transfer,Paris
271702,48312,111.51,27/01/2023 04:00,Bank Transfer,Madrid
455218,16034,490.5,27/01/2023 05:00,Paypal,London
913596,83423,278.1,27/01/2023 06:00,Paypal,Madrid
734187,51800,198.29,27/01/2023 07:00,Paypal,Amsterdam
593803,95021,181.93,27/01/2023 08:00,Paypal,Madrid
132368,23219,294.13,27/01/2023 09:00,Bank Transfer,London
396403,79740,347.32,27/01/2023 10:00,Bank Transfer,Paris
187598,53102,450.36,27/01/2023 11:00,Debit Card,Berlin
765960,36468,204.51,27/01/2023 12:00,Paypal,Paris
936826,63051,189.11,27/01/2023 13:00,Paypal,London
602048,13904,41.16,27/01/2023 14:00,Bank Transfer,Madrid
155439,31688,459.15,27/01/2023 15:00,Debit Card,Paris
132308,28387,479.13,27/01/2023 16:00,Bank Transfer,Berlin
333554,47228,465.86,27/01/2023 17:00,Bank Transfer,Madrid
508926,90767,296.84,27/01/2023 18:00,Bank Transfer,Madrid
659311,94179,411.61,27/01/2023 19:00,Credit Card,Berlin
593042,72922,226.09,27/01/2023 20:00,Paypal,Madrid
974530,32369,110.08,27/01/2023 21:00,Credit Card,Amsterdam
531540,21300,39.97,27/01/2023 22:00,Bank Transfer,Amsterdam
693948,89584,480.25,27/01/2023 23:00,Bank Transfer,London
872986,28635,487.11,28/01/2023 00:00,Paypal,Amsterdam
544198,79721,481.01,28/01/2023 01:00,Paypal,London
572398,50378,416.88,28/01/2023 02:00,Paypal,London
917335,71985,487.42,28/01/2023 03:00,Paypal,Berlin
748059,73070,315.62,28/01/2023 04:00,Credit Card,London
438352,39546,465.24,28/01/2023 05:00,Debit Card,Amsterdam
943467,57708,254.65,28/01/2023 06:00,Credit Card,Madrid
171241,45540,377.05,28/01/2023 07:00,Bank Transfer,Berlin
686516,27915,339.51,28/01/2023 08:00,Debit Card,Berlin
596073,68326,447.06,28/01/2023 09:00,Credit Card,Berlin
496634,75393,360.57,28/01/2023 10:00,Paypal,Paris
482445,17007,456.22,28/01/2023 11:00,Bank Transfer,Amsterdam
108071,60111,89.93,28/01/2023 12:00,Bank Transfer,Paris
952461,53433,131.02,28/01/2023 13:00,Paypal,Madrid
440785,76131,344.9,28/01/2023 14:00,Debit Card,Paris
653280,99469,399.16,28/01/2023 15:00,Credit Card,Paris
573760,26185,269.51,28/01/2023 16:00,Bank Transfer,Amsterdam
185580,27699,469.87,28/01/2023 17:00,Credit Card,Amsterdam
463566,83745,67.98,28/01/2023 18:00,Bank Transfer,Madrid
492467,58973,450.02,28/01/2023 19:00,Debit Card,Paris
206353,19120,92.35,28/01/2023 20:00,Debit Card,Amsterdam
120350,96348,128.04,28/01/2023 21:00,Credit Card,Berlin
270293,51091,380.67,28/01/2023 22:00,Bank Transfer,London
902114,41036,49.17,28/01/2023 23:00,Debit Card,Madrid
133502,13271,144.84,29/01/2023 00:00,Bank Transfer,Paris
648287,97720,275.33,29/01/2023 01:00,Debit Card,Madrid
138895,92774,495.06,29/01/2023 02:00,Bank Transfer,Paris
872160,10891,333.75,29/01/2023 03:00,Bank Transfer,London
404736,71070,436.82,29/01/2023 04:00,Debit Card,Madrid
511262,99290,327.86,29/01/2023 05:00,Credit Card,Madrid
551650,38638,89.55,29/01/2023 06:00,Bank Transfer,Madrid
645489,50725,450.72,29/01/2023 07:00,Credit Card,Madrid
184136,95232,186.14,29/01/2023 08:00,Debit Card,Madrid
909025,72022,140.87,29/01/2023 09:00,Bank Transfer,Amsterdam
997739,69434,222.69,29/01/2023 10:00,Paypal,Paris
467584,77811,375.9,29/01/2023 11:00,Debit Card,Paris
914802,43985,321.37,29/01/2023 12:00,Bank Transfer,Paris
578021,18638,104.34,29/01/2023 13:00,Paypal,London
201635,18982,51.78,29/01/2023 14:00,Paypal,Berlin
405304,53526,110.88,29/01/2023 15:00,Paypal,Amsterdam
975390,63538,19.24,29/01/2023 16:00,Bank Transfer,Amsterdam
582286,35179,336.21,29/01/2023 17:00,Paypal,Amsterdam
288465,64987,127.07,29/01/2023 18:00,Debit Card,London
674444,62126,166.21,29/01/2023 19:00,Debit Card,Madrid
341855,87846,104.04,29/01/2023 20:00,Paypal,Berlin
743306,48862,312.64,29/01/2023 21:00,Debit Card,London
994142,27619,107.61,29/01/2023 22:00,Credit Card,Berlin
534319,96963,425.3,29/01/2023 23:00,Paypal,Paris
535989,95897,274.7,30/01/2023 00:00,Bank Transfer,London
740045,84690,432.36,30/01/2023 01:00,Paypal,Madrid
489451,99008,497.5,30/01/2023 02:00,Paypal,Amsterdam
346535,51724,421.61,30/01/2023 03:00,Credit Card,Amsterdam
228260,26645,285.62,30/01/2023 04:00,Bank Transfer,Amsterdam
186536,53266,135.08,30/01/2023 05:00,Bank Transfer,Paris
625989,97730,357.21,30/01/2023 06:00,Paypal,Berlin
975253,87504,398.45,30/01/2023 07:00,Paypal,Madrid
554629,65315,225.11,30/01/2023 08:00,Bank Transfer,Amsterdam
219650,60801,319.54,30/01/2023 09:00,Credit Card,Paris
497683,73767,357.82,30/01/2023 10:00,Bank Transfer,Madrid
779244,70574,306.4,30/01/2023 11:00,Debit Card,Berlin
362469,72961,366.67,30/01/2023 12:00,Paypal,Paris
427554,98635,488.05,30/01/2023 13:00,Debit Card,Paris
939131,81325,154.73,30/01/2023 14:00,Paypal,Madrid
906727,41501,272.95,30/01/2023 15:00,Credit Card,Berlin
354610,22010,338.26,30/01/2023 16:00,Debit Card,Madrid
452181,91245,146.6,30/01/2023 17:00,Bank Transfer,Berlin
760328,90844,484.29,30/01/2023 18:00,Paypal,Paris
323612,53883,411.72,30/01/2023 19:00,Paypal,London
323788,15992,306.81,30/01/2023 20:00,Paypal,Madrid
653763,44982,464.13,30/01/2023 21:00,Paypal,Berlin
732430,13768,417.22,30/01/2023 22:00,Debit Card,Madrid
926255,44373,49.74,30/01/2023 23:00,Credit Card,Amsterdam
657616,50111,270.21,31/01/2023 00:00,Paypal,Amsterdam
818568,70501,452.75,31/01/2023 01:00,Paypal,Paris
447222,33838,425.67,31/01/2023 02:00,Debit Card,Madrid
785859,68549,383.95,31/01/2023 03:00,Debit Card,London
289767,20593,119.97,31/01/2023 04:00,Bank Transfer,Berlin
426362,32786,266.31,31/01/2023 05:00,Debit Card,Berlin
209483,86158,478.88,31/01/2023 06:00,Debit Card,Madrid
919590,57136,446.17,31/01/2023 07:00,Credit Card,Amsterdam
537555,11890,420.9,31/01/2023 08:00,Debit Card,Berlin
709572,12920,250.02,31/01/2023 09:00,Paypal,Paris
299176,76283,245.7,31/01/2023 10:00,Debit Card,Amsterdam
298613,22986,493.85,31/01/2023 11:00,Debit Card,Amsterdam
405116,50215,178.22,31/01/2023 12:00,Debit Card,Madrid
876453,14507,146.63,31/01/2023 13:00,Bank Transfer,Paris
179149,37892,124.62,31/01/2023 14:00,Debit Card,Madrid
465973,94683,92.93,31/01/2023 15:00,Bank Transfer,Amsterdam
314162,58529,63.41,31/01/2023 16:00,Credit Card,London
379195,65198,262.49,31/01/2023 17:00,Bank Transfer,London
800982,36629,402.42,31/01/2023 18:00,Credit Card,London
799668,11466,443.49,31/01/2023 19:00,Debit Card,London
111625,99635,120.25,31/01/2023 20:00,Paypal,Berlin
892585,30048,230.53,31/01/2023 21:00,Paypal,Madrid
829513,35917,266.63,31/01/2023 22:00,Paypal,Madrid
817021,12180,325.48,31/01/2023 23:00,Debit Card,Paris
625862,59349,314.96,01/02/2023 00:00,Bank Transfer,Amsterdam
177217,46938,96.51,01/02/2023 01:00,Paypal,Berlin
694883,17656,283.15,01/02/2023 02:00,Debit Card,Berlin
361070,39488,35.64,01/02/2023 03:00,Paypal,Amsterdam
260841,81227,326.09,01/02/2023 04:00,Bank Transfer,London
537234,76550,355.15,01/02/2023 05:00,Paypal,Berlin
323935,68848,407.22,01/02/2023 06:00,Debit Card,Amsterdam
349194,35560,139.14,01/02/2023 07:00,Paypal,Amsterdam
320628,45265,98.79,01/02/2023 08:00,Paypal,Paris
292352,92419,267.47,01/02/2023 09:00,Bank Transfer,Amsterdam
960314,86535,139.14,01/02/2023 10:00,Debit Card,Madrid
966855,89205,34.69,01/02/2023 11:00,Bank Transfer,London
595391,60425,453.45,01/02/2023 12:00,Paypal,Amsterdam
659468,53245,69.69,01/02/2023 13:00,Credit Card,London
540892,73831,148.5,01/02/2023 14:00,Credit Card,Madrid
978726,74290,130.51,01/02/2023 15:00,Credit Card,Madrid
927879,12394,219.58,01/02/2023 16:00,Credit Card,London
296589,70329,332.0,01/02/2023 17:00,Paypal,Paris
909662,97459,32.08,01/02/2023 18:00,Credit Card,Madrid
191284,36681,384.14,01/02/2023 19:00,Credit Card,Amsterdam
588400,41862,112.36,01/02/2023 20:00,Bank Transfer,Berlin
286713,44880,319.09,01/02/2023 21:00,Bank Transfer,London
572644,30534,317.23,01/02/2023 22:00,Bank Transfer,Madrid
352957,89027,27.04,01/02/2023 23:00,Debit Card,Paris
461750,73498,48.79,02/02/2023 00:00,Credit Card,London
303950,85286,310.56,02/02/2023 01:00,Credit Card,Madrid
237165,76799,412.17,02/02/2023 02:00,Paypal,Madrid
436283,41042,76.08,02/02/2023 03:00,Bank Transfer,Paris
804936,84390,481.51,02/02/2023 04:00,Paypal,Paris
586760,97253,253.31,02/02/2023 05:00,Paypal,Amsterdam
806683,24155,427.14,02/02/2023 06:00,Debit Card,London
866178,97506,35.83,02/02/2023 07:00,Paypal,London
952769,36552,270.17,02/02/2023 08:00,Debit Card,Paris
117172,21497,224.37,02/02/2023 09:00,Debit Card,London
626182,79265,229.89,02/02/2023 10:00,Credit Card,Berlin
659573,11387,229.74,02/02/2023 11:00,Bank Transfer,Madrid
866428,17559,381.73,02/02/2023 12:00,Bank Transfer,Madrid
743597,54346,438.54,02/02/2023 13:00,Paypal,Madrid
380548,28604,145.44,02/02/2023 14:00,Debit Card,Paris
835406,63906,309.8,02/02/2023 15:00,Bank Transfer,Paris
485887,51319,245.64,02/02/2023 16:00,Paypal,Amsterdam
852962,58215,356.55,02/02/2023 17:00,Paypal,Berlin
289934,71237,126.42,02/02/2023 18:00,Debit Card,London
729371,88057,150.65,02/02/2023 19:00,Bank Transfer,Madrid
137321,10661,76.91,02/02/2023 20:00,Debit Card,London
689700,55502,187.95,02/02/2023 21:00,Bank Transfer,Berlin
777027,63322,94.61,02/02/2023 22:00,Credit Card,Paris
947345,85564,481.33,02/02/2023 23:00,Bank Transfer,Berlin
345924,72932,294.77,03/02/2023 00:00,Debit Card,Amsterdam
887247,85925,148.85,03/02/2023 01:00,Debit Card,Amsterdam
150015,27784,350.84,03/02/2023 02:00,Debit Card,Paris
696974,41142,61.33,03/02/2023 03:00,Bank Transfer,Madrid
548560,93808,242.53,03/02/2023 04:00,Bank Transfer,Amsterdam
516803,43591,482.76,03/02/2023 05:00,Credit Card,Berlin
124407,32424,46.27,03/02/2023 06:00,Credit Card,Madrid
802538,81651,179.06,03/02/2023 07:00,Credit Card,London
526925,14277,331.41,03/02/2023 08:00,Credit Card,London
389605,60580,53.58,03/02/2023 09:00,Credit Card,Amsterdam
477309,67938,303.65,03/02/2023 10:00,Bank Transfer,Berlin
972589,79832,353.78,03/02/2023 11:00,Paypal,Amsterdam
706389,79748,414.52,03/02/2023 12:00,Paypal,London
322146,52785,438.16,03/02/2023 13:00,Debit Card,Amsterdam
833555,80530,450.87,03/02/2023 14:00,Debit Card,London
716285,17528,372.14,03/02/2023 15:00,Bank Transfer,Paris
266985,83961,27.22,03/02/2023 16:00,Paypal,Amsterdam
252223,19504,127.89,03/02/2023 17:00,Debit Card,Berlin
760380,12778,96.06,03/02/2023 18:00,Paypal,Berlin
851068,72702,231.76,03/02/2023 19:00,Debit Card,Berlin
125441,26542,12.64,03/02/2023 20:00,Paypal,Amsterdam
669895,84384,21.99,03/02/2023 21:00,Credit Card,Amsterdam
443859,29126,106.63,03/02/2023 22:00,Paypal,Paris
269600,55879,61.16,03/02/2023 23:00,Debit Card,Paris
186022,64386,354.03,04/02/2023 00:00,Debit Card,Paris
831029,17691,67.17,04/02/2023 01:00,Debit Card,Paris
525522,89014,52.29,04/02/2023 02:00,Paypal,Amsterdam
816693,30425,336.81,04/02/2023 03:00,Credit Card,London
588485,73243,308.4,04/02/2023 04:00,Paypal,Madrid
636434,52467,160.88,04/02/2023 05:00,Bank Transfer,London
760214,13397,211.29,04/02/2023 06:00,Credit Card,Berlin
537020,73680,260.65,04/02/2023 07:00,Paypal,Berlin
307706,90799,417.34,04/02/2023 08:00,Credit Card,Paris
213987,65917,446.21,04/02/2023 09:00,Credit Card,Amsterdam
906610,49335,375.97,04/02/2023 10:00,Bank Transfer,Amsterdam
925856,11717,301.8,04/02/2023 11:00,Paypal,London
944316,35866,49.76,04/02/2023 12:00,Paypal,Madrid
863074,11751,463.05,04/02/2023 13:00,Paypal,Madrid
127721,33211,321.83,04/02/2023 14:00,Bank Transfer,London
527269,56453,253.69,04/02/2023 15:00,Debit Card,Paris
507871,73308,371.93,04/02/2023 16:00,Debit Card,Amsterdam
917997,67434,130.16,04/02/2023 17:00,Credit Card,Paris
651497,94734,368.17,04/02/2023 18:00,Bank Transfer,Berlin
525285,44498,108.66,04/02/2023 19:00,Bank Transfer,London
317223,68498,155.24,04/02/2023 20:00,Bank Transfer,London
732311,90720,76.69,04/02/2023 21:00,Debit Card,Berlin
261236,81152,377.97,04/02/2023 22:00,Debit Card,Berlin
137192,40537,22.53,04/02/2023 23:00,Debit Card,Paris
162115,82728,164.69,05/02/2023 00:00,Credit Card,Berlin
860942,42447,489.26,05/02/2023 01:00,Paypal,Madrid
875556,61908,20.81,05/02/2023 02:00,Credit Card,Paris
605325,62981,436.51,05/02/2023 03:00,Credit Card,London
919268,15090,397.02,05/02/2023 04:00,Debit Card,Amsterdam
246288,83217,337.02,05/02/2023 05:00,Credit Card,Madrid
826967,76431,352.32,05/02/2023 06:00,Credit Card,Paris
482607,73566,120.06,05/02/2023 07:00,Paypal,London
740038,14491,218.56,05/02/2023 08:00,Credit Card,Amsterdam
699554,89343,256.59,05/02/2023 09:00,Debit Card,London
116521,90391,480.54,05/02/2023 10:00,Bank Transfer,London
802887,89586,123.78,05/02/2023 11:00,Debit Card,Berlin
594106,56564,377.28,05/02/2023 12:00,Bank Transfer,Madrid
209903,81222,288.53,05/02/2023 13:00,Debit Card,London
940089,64145,297.2,05/02/2023 14:00,Bank Transfer,Madrid
691967,26845,95.72,05/02/2023 15:00,Paypal,Amsterdam
329829,31209,457.26,05/02/2023 16:00,Credit Card,Berlin
521929,34601,206.77,05/02/2023 17:00,Paypal,Paris
502415,39752,306.54,05/02/2023 18:00,Bank Transfer,Paris
459155,87728,362.15,05/02/2023 19:00,Paypal,Amsterdam
735897,87633,298.03,05/02/2023 20:00,Paypal,Berlin
528125,40832,306.48,05/02/2023 21:00,Bank Transfer,Paris
268020,30855,276.93,05/02/2023 22:00,Debit Card,Berlin
882620,64099,99.15,05/02/2023 23:00,Paypal,Madrid
935125,97409,179.45,06/02/2023 00:00,Debit Card,Madrid
573227,98431,361.94,06/02/2023 01:00,Bank Transfer,Berlin
253396,91906,485.48,06/02/2023 02:00,Credit Card,Paris
434838,70087,37.91,06/02/2023 03:00,Paypal,London
523668,33340,424.21,06/02/2023 04:00,Credit Card,Berlin
363087,63744,343.31,06/02/2023 05:00,Credit Card,Paris
893818,35857,139.41,06/02/2023 06:00,Credit Card,London
321553,61624,153.61,06/02/2023 07:00,Paypal,Madrid
382345,50310,412.39,06/02/2023 08:00,Debit Card,Amsterdam
285419,85515,86.08,06/02/2023 09:00,Credit Card,Madrid
552308,80369,213.22,06/02/2023 10:00,Bank Transfer,Madrid
